id,title,normalized_title
160,Gurgaon Times,gurgaon times
161,Faridabad Express,faridabad express
162,Jaipur Chronicle,jaipur chronicle
163,Jodhpur Times,jodhpur times
164,Udaipur Herald,udaipur herald
165,Kota Express,kota express
166,Surat Herald,surat herald
167,Vadodara Times,vadodara times
168,Ahmedabad Mirror,ahmedabad mirror
169,Rajkot Samachar,rajkot samachar
170,Pune Mirror,pune mirror
171,Kolhapur Times,kolhapur times
172,Nashik Times,nashik times
173,Aurangabad Chronicle,aurangabad chronicle
174,Solapur Express,solapur express
175,Bhopal Express,bhopal express
176,Indore Times,indore times
177,Gwalior Express,gwalior express
178,Jabalpur Herald,jabalpur herald
179,Raipur Chronicle,raipur chronicle
180,Bilaspur Times,bilaspur times
181,Bengal Chronicle,bengal chronicle
182,Kolkata Herald,kolkata herald
183,Siliguri Times,siliguri times
184,Darjeeling Post,darjeeling post
185,Patna Express,patna express
186,Gaya Herald,gaya herald
187,Muzaffarpur Times,muzaffarpur times
188,Dhanbad Express,dhanbad express
189,Jamshedpur Herald,jamshedpur herald
190,Bhubaneswar Post,bhubaneswar post
191,Cuttack Times,cuttack times
192,Rourkela Express,rourkela express
193,Visakhapatnam Herald,visakhapatnam herald
194,Hyderabad Chronicle,hyderabad chronicle
195,Warangal Times,warangal times
196,Coimbatore Express,coimbatore express
197,Madurai Times,madurai times
198,Tiruchirappalli Herald,tiruchirappalli herald
199,Kochi Herald,kochi herald
200,Thiruvananthapuram Times,thiruvananthapuram times
